****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 2 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 315x2370
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.483	Loglikelihood: -365964	(delta): 542678
88 (QN/Block) 	Elapsed: 0.787	Loglikelihood: -277128	(delta): 0.147914
89 (QN/Block) 	Elapsed: 0.8	Loglikelihood: -277128	(delta): 0.0632015
90 (QN/Block) 	Elapsed: 0.799	Loglikelihood: -277128	(delta): 0.0622381
91 (QN/Block) 	Elapsed: 0.787	Loglikelihood: -277128	(delta): 0.0621907
92 (QN/Block) 	Elapsed: 0.777	Loglikelihood: -277127	(delta): 0.142449
93 (QN/Block) 	Elapsed: 0.797	Loglikelihood: -277127	(delta): 0.093931
94 (QN/Block) 	Elapsed: 0.794	Loglikelihood: -277127	(delta): 0.0674069
95 (QN/Block) 	Elapsed: 0.789	Loglikelihood: -277127	(delta): 0.089764
96 (QN/Block) 	Elapsed: 0.82	Loglikelihood: -277127	(delta): 0.0785511
97 (QN/Block) 	Elapsed: 0.821	Loglikelihood: -277127	(delta): 0.175998
98 (QN/Block) 	Elapsed: 0.801	Loglikelihood: -277127	(delta): 0.372155
99 (QN/Block) 	Elapsed: 0.825	Loglikelihood: -277126	(delta): 0.465802
100 (QN/Block) 	Elapsed: 0.798	Loglikelihood: -277126	(delta): 0.0872152
101 (QN/Block) 	Elapsed: 0.79	Loglikelihood: -277126	(delta): 0.0597425
102 (QN/Block) 	Elapsed: 0.823	Loglikelihood: -277126	(delta): 0.0438711
103 (QN/Block) 	Elapsed: 0.815	Loglikelihood: -277126	(delta): 0.0342919
104 (QN/Block) 	Elapsed: 0.818	Loglikelihood: -277126	(delta): 0.0445461
105 (QN/Block) 	Elapsed: 0.811	Loglikelihood: -277126	(delta): 0.055713
106 (QN/Block) 	Elapsed: 0.818	Loglikelihood: -277126	(delta): 0.071131
107 (QN/Block) 	Elapsed: 0.838	Loglikelihood: -277126	(delta): 0.0911558
108 (QN/Block) 	Elapsed: 0.811	Loglikelihood: -277126	(delta): 0.0805361
109 (QN/Block) 	Elapsed: 0.791	Loglikelihood: -277125	(delta): 0.0895879
110 (QN/Block) 	Elapsed: 0.758	Loglikelihood: -277125	(delta): 0.0537904
111 (QN/Block) 	Elapsed: 0.732	Loglikelihood: -277125	(delta): 0.0428348
112 (QN/Block) 	Elapsed: 0.733	Loglikelihood: -277125	(delta): 0.384883
113 (QN/Block) 	Elapsed: 0.763	Loglikelihood: -277124	(delta): 0.549204
114 (QN/Block) 	Elapsed: 0.763	Loglikelihood: -277124	(delta): 0.817444
115 (QN/Block) 	Elapsed: 0.777	Loglikelihood: -277124	(delta): 0.140751
116 (QN/Block) 	Elapsed: 0.77	Loglikelihood: -277123	(delta): 0.120416
117 (QN/Block) 	Elapsed: 0.776	Loglikelihood: -277123	(delta): 0.117453
118 (QN/Block) 	Elapsed: 0.763	Loglikelihood: -277123	(delta): 0.107657
119 (QN/Block) 	Elapsed: 0.763	Loglikelihood: -277123	(delta): 0.155691
120 (QN/Block) 	Elapsed: 0.763	Loglikelihood: -277123	(delta): 0.219362
121 (QN/Block) 	Elapsed: 0.764	Loglikelihood: -277123	(delta): 0.256586
122 (QN/Block) 	Elapsed: 0.765	Loglikelihood: -277122	(delta): 0.210079
123 (QN/Block) 	Elapsed: 0.765	Loglikelihood: -277122	(delta): 0.723692
124 (QN/Block) 	Elapsed: 0.763	Loglikelihood: -277121	(delta): 0.331623
125 (QN/Block) 	Elapsed: 0.715	Loglikelihood: -277121	(delta): 0.43794
126 (QN/Block) 	Elapsed: 0.709	Loglikelihood: -277120	(delta): 0.82088
127 (QN/Block) 	Elapsed: 0.709	Loglikelihood: -277117	(delta): 3.13586
128 (QN/Block) 	Elapsed: 0.707	Loglikelihood: -277115	(delta): 2.08542
129 (QN/Block) 	Elapsed: 0.71	Loglikelihood: -277114	(delta): 0.819956
130 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -277114	(delta): 0.331715
131 (QN/Block) 	Elapsed: 0.703	Loglikelihood: -277113	(delta): 0.267312
132 (QN/Block) 	Elapsed: 0.7	Loglikelihood: -277113	(delta): 0.27166
133 (QN/Block) 	Elapsed: 0.71	Loglikelihood: -277113	(delta): 0.0947809
134 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -277113	(delta): 0.108017
135 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -277112	(delta): 0.45531
136 (QN/Block) 	Elapsed: 0.709	Loglikelihood: -277112	(delta): 0.865952
137 (QN/Block) 	Elapsed: 0.713	Loglikelihood: -277111	(delta): 0.608702
138 (QN/Block) 	Elapsed: 0.709	Loglikelihood: -277110	(delta): 0.47484
139 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -277110	(delta): 0.437753
140 (QN/Block) 	Elapsed: 0.709	Loglikelihood: -277109	(delta): 0.70226
141 (QN/Block) 	Elapsed: 0.709	Loglikelihood: -277109	(delta): 0.364531
142 (QN/Block) 	Elapsed: 0.69	Loglikelihood: -277109	(delta): 0.203228
143 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -277109	(delta): 0.245467
144 (QN/Block) 	Elapsed: 0.692	Loglikelihood: -277107	(delta): 1.35901
145 (QN/Block) 	Elapsed: 0.682	Loglikelihood: -277106	(delta): 1.41487
146 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -277105	(delta): 0.260732
147 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -277105	(delta): 0.200895
148 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -277105	(delta): 0.17783
149 (QN/Block) 	Elapsed: 0.695	Loglikelihood: -277105	(delta): 0.0463115
150 (QN/Block) 	Elapsed: 0.699	Loglikelihood: -277105	(delta): 0.0442159
151 (QN/Block) 	Elapsed: 0.69	Loglikelihood: -277105	(delta): 0.015336
152 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -277105	(delta): 0.0613736
153 (QN/Block) 	Elapsed: 0.699	Loglikelihood: -277105	(delta): 0.0122203
154 (QN/Block) 	Elapsed: 0.69	Loglikelihood: -277105	(delta): 0.0122282
155 (QN/Block) 	Elapsed: 0.682	Loglikelihood: -277105	(delta): 0.00393299
156 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -277105	(delta): 0.00100609
157 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -277105	(delta): 0.000300766
158 (QN/Block) 	Elapsed: 0.682	Loglikelihood: -277105	(delta): 2.28196e-05
Summary: 
Converged in 158 iterations (134.57 sec)
Loglikelihood: -277104.922475
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	Pop8	Pop9	Pop10	Pop11	Pop12	Pop13	Pop14	Pop15	
Pop0	
Pop1	0.202	
Pop2	0.180	0.235	
Pop3	0.175	0.152	0.221	
Pop4	0.271	0.323	0.249	0.296	
Pop5	0.239	0.213	0.253	0.196	0.314	
Pop6	0.217	0.196	0.219	0.178	0.290	0.098	
Pop7	0.183	0.216	0.170	0.202	0.235	0.219	0.203	
Pop8	0.297	0.335	0.290	0.320	0.298	0.333	0.311	0.259	
Pop9	0.179	0.111	0.222	0.115	0.310	0.191	0.175	0.207	0.330	
Pop10	0.150	0.154	0.200	0.087	0.281	0.204	0.182	0.190	0.304	0.124	
Pop11	0.168	0.162	0.215	0.170	0.308	0.225	0.198	0.214	0.328	0.142	0.159	
Pop12	0.154	0.165	0.205	0.114	0.288	0.222	0.198	0.196	0.309	0.142	0.101	0.167	
Pop13	0.150	0.157	0.202	0.108	0.286	0.214	0.191	0.189	0.309	0.129	0.087	0.166	0.107	
Pop14	0.199	0.177	0.219	0.184	0.304	0.239	0.221	0.194	0.323	0.162	0.167	0.192	0.187	0.179	
Pop15	0.522	0.526	0.518	0.530	0.591	0.525	0.504	0.499	0.602	0.518	0.515	0.518	0.521	0.518	0.528	
Pop16	0.206	0.255	0.195	0.224	0.231	0.245	0.222	0.157	0.259	0.241	0.216	0.245	0.222	0.218	0.225	0.524	
CV error (K=17): 0.46925
Writing output files.
