****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 2 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 315x2370
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.355	Loglikelihood: -366564	(delta): 546748
66 (QN/Block) 	Elapsed: 0.631	Loglikelihood: -282128	(delta): 2.1577
67 (QN/Block) 	Elapsed: 0.624	Loglikelihood: -282125	(delta): 2.37685
68 (QN/Block) 	Elapsed: 0.627	Loglikelihood: -282124	(delta): 1.82971
69 (QN/Block) 	Elapsed: 0.606	Loglikelihood: -282122	(delta): 1.29106
70 (QN/Block) 	Elapsed: 0.607	Loglikelihood: -282121	(delta): 0.891577
71 (QN/Block) 	Elapsed: 0.593	Loglikelihood: -282120	(delta): 1.3141
72 (QN/Block) 	Elapsed: 0.595	Loglikelihood: -282119	(delta): 1.23911
73 (QN/Block) 	Elapsed: 0.597	Loglikelihood: -282117	(delta): 1.58034
74 (QN/Block) 	Elapsed: 0.615	Loglikelihood: -282115	(delta): 2.62974
75 (QN/Block) 	Elapsed: 0.613	Loglikelihood: -282110	(delta): 4.8328
76 (QN/Block) 	Elapsed: 0.602	Loglikelihood: -282106	(delta): 3.55361
77 (QN/Block) 	Elapsed: 0.622	Loglikelihood: -282105	(delta): 1.61794
78 (QN/Block) 	Elapsed: 0.618	Loglikelihood: -282103	(delta): 2.04292
79 (QN/Block) 	Elapsed: 0.603	Loglikelihood: -282101	(delta): 1.37226
80 (QN/Block) 	Elapsed: 0.597	Loglikelihood: -282098	(delta): 3.65199
81 (QN/Block) 	Elapsed: 0.614	Loglikelihood: -282091	(delta): 6.96333
82 (QN/Block) 	Elapsed: 0.597	Loglikelihood: -282089	(delta): 1.83544
83 (QN/Block) 	Elapsed: 0.6	Loglikelihood: -282088	(delta): 0.596438
84 (QN/Block) 	Elapsed: 0.596	Loglikelihood: -282088	(delta): 0.443629
85 (QN/Block) 	Elapsed: 0.593	Loglikelihood: -282087	(delta): 0.658355
86 (QN/Block) 	Elapsed: 0.596	Loglikelihood: -282085	(delta): 2.59755
87 (QN/Block) 	Elapsed: 0.609	Loglikelihood: -282079	(delta): 5.33539
88 (QN/Block) 	Elapsed: 0.598	Loglikelihood: -282076	(delta): 3.28377
89 (QN/Block) 	Elapsed: 0.601	Loglikelihood: -282074	(delta): 1.8427
90 (QN/Block) 	Elapsed: 0.603	Loglikelihood: -282074	(delta): 0.463367
91 (QN/Block) 	Elapsed: 0.607	Loglikelihood: -282073	(delta): 0.365876
92 (QN/Block) 	Elapsed: 0.602	Loglikelihood: -282073	(delta): 0.106473
93 (QN/Block) 	Elapsed: 0.603	Loglikelihood: -282073	(delta): 0.0263236
94 (QN/Block) 	Elapsed: 0.593	Loglikelihood: -282073	(delta): 0.0345568
95 (QN/Block) 	Elapsed: 0.595	Loglikelihood: -282073	(delta): 0.0237562
96 (QN/Block) 	Elapsed: 0.593	Loglikelihood: -282073	(delta): 0.00853805
97 (QN/Block) 	Elapsed: 0.594	Loglikelihood: -282073	(delta): 0.00631836
98 (QN/Block) 	Elapsed: 0.592	Loglikelihood: -282073	(delta): 0.00442957
99 (QN/Block) 	Elapsed: 0.595	Loglikelihood: -282073	(delta): 0.0445508
100 (QN/Block) 	Elapsed: 0.62	Loglikelihood: -282073	(delta): 0.00910194
101 (QN/Block) 	Elapsed: 0.619	Loglikelihood: -282073	(delta): 0.00716596
102 (QN/Block) 	Elapsed: 0.62	Loglikelihood: -282073	(delta): 0.00761139
103 (QN/Block) 	Elapsed: 0.621	Loglikelihood: -282073	(delta): 0.0081607
104 (QN/Block) 	Elapsed: 0.622	Loglikelihood: -282073	(delta): 0.00871803
105 (QN/Block) 	Elapsed: 0.624	Loglikelihood: -282073	(delta): 0.00927801
106 (QN/Block) 	Elapsed: 0.623	Loglikelihood: -282073	(delta): 0.00989551
107 (QN/Block) 	Elapsed: 0.63	Loglikelihood: -282073	(delta): 0.0107076
108 (QN/Block) 	Elapsed: 0.618	Loglikelihood: -282073	(delta): 0.0122138
109 (QN/Block) 	Elapsed: 0.625	Loglikelihood: -282073	(delta): 0.0159929
110 (QN/Block) 	Elapsed: 0.619	Loglikelihood: -282073	(delta): 0.0262172
111 (QN/Block) 	Elapsed: 0.624	Loglikelihood: -282073	(delta): 0.0452741
112 (QN/Block) 	Elapsed: 0.622	Loglikelihood: -282073	(delta): 0.056385
113 (QN/Block) 	Elapsed: 0.622	Loglikelihood: -282073	(delta): 0.0775901
114 (QN/Block) 	Elapsed: 0.619	Loglikelihood: -282073	(delta): 0.113073
115 (QN/Block) 	Elapsed: 0.622	Loglikelihood: -282072	(delta): 0.303898
116 (QN/Block) 	Elapsed: 0.622	Loglikelihood: -282072	(delta): 0.518679
117 (QN/Block) 	Elapsed: 0.622	Loglikelihood: -282071	(delta): 0.433152
118 (QN/Block) 	Elapsed: 0.621	Loglikelihood: -282071	(delta): 0.70765
119 (QN/Block) 	Elapsed: 0.624	Loglikelihood: -282070	(delta): 0.64746
120 (QN/Block) 	Elapsed: 0.623	Loglikelihood: -282070	(delta): 0.454449
121 (QN/Block) 	Elapsed: 0.618	Loglikelihood: -282069	(delta): 0.627172
122 (QN/Block) 	Elapsed: 0.618	Loglikelihood: -282068	(delta): 0.573343
123 (QN/Block) 	Elapsed: 0.593	Loglikelihood: -282068	(delta): 0.506853
124 (QN/Block) 	Elapsed: 0.59	Loglikelihood: -282067	(delta): 0.520436
125 (QN/Block) 	Elapsed: 0.601	Loglikelihood: -282067	(delta): 0.562797
126 (QN/Block) 	Elapsed: 0.609	Loglikelihood: -282066	(delta): 0.32541
127 (QN/Block) 	Elapsed: 0.605	Loglikelihood: -282065	(delta): 1.43861
128 (QN/Block) 	Elapsed: 0.604	Loglikelihood: -282064	(delta): 0.673112
129 (QN/Block) 	Elapsed: 0.596	Loglikelihood: -282064	(delta): 0.310565
130 (QN/Block) 	Elapsed: 0.61	Loglikelihood: -282064	(delta): 0.155244
131 (QN/Block) 	Elapsed: 0.591	Loglikelihood: -282064	(delta): 0.214705
132 (QN/Block) 	Elapsed: 0.611	Loglikelihood: -282063	(delta): 0.176492
133 (QN/Block) 	Elapsed: 0.62	Loglikelihood: -282063	(delta): 0.083247
134 (QN/Block) 	Elapsed: 0.6	Loglikelihood: -282063	(delta): 0.0763999
135 (QN/Block) 	Elapsed: 0.623	Loglikelihood: -282063	(delta): 0.0749369
136 (QN/Block) 	Elapsed: 0.596	Loglikelihood: -282063	(delta): 0.0737659
137 (QN/Block) 	Elapsed: 0.611	Loglikelihood: -282063	(delta): 0.035612
138 (QN/Block) 	Elapsed: 0.628	Loglikelihood: -282063	(delta): 0.0341924
139 (QN/Block) 	Elapsed: 0.623	Loglikelihood: -282063	(delta): 0.012471
140 (QN/Block) 	Elapsed: 0.622	Loglikelihood: -282063	(delta): 0.0116558
141 (QN/Block) 	Elapsed: 0.62	Loglikelihood: -282063	(delta): 0.0112694
142 (QN/Block) 	Elapsed: 0.621	Loglikelihood: -282063	(delta): 0.0135043
143 (QN/Block) 	Elapsed: 0.625	Loglikelihood: -282063	(delta): 0.0183337
144 (QN/Block) 	Elapsed: 0.581	Loglikelihood: -282063	(delta): 0.0106192
145 (QN/Block) 	Elapsed: 0.593	Loglikelihood: -282063	(delta): 0.0191218
146 (QN/Block) 	Elapsed: 0.576	Loglikelihood: -282063	(delta): 0.00295656
147 (QN/Block) 	Elapsed: 0.568	Loglikelihood: -282063	(delta): 0.00147255
148 (QN/Block) 	Elapsed: 0.567	Loglikelihood: -282063	(delta): 0.000798276
149 (QN/Block) 	Elapsed: 0.567	Loglikelihood: -282063	(delta): 0.000293179
150 (QN/Block) 	Elapsed: 0.581	Loglikelihood: -282063	(delta): 0.000129774
151 (QN/Block) 	Elapsed: 0.567	Loglikelihood: -282063	(delta): 2.569e-05
Summary: 
Converged in 151 iterations (103.82 sec)
Loglikelihood: -282062.941131
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	Pop8	Pop9	Pop10	Pop11	Pop12	
Pop0	
Pop1	0.226	
Pop2	0.157	0.237	
Pop3	0.248	0.282	0.275	
Pop4	0.189	0.285	0.203	0.302	
Pop5	0.211	0.315	0.232	0.327	0.212	
Pop6	0.186	0.278	0.198	0.298	0.162	0.165	
Pop7	0.203	0.305	0.214	0.319	0.166	0.149	0.100	
Pop8	0.176	0.264	0.173	0.286	0.206	0.211	0.158	0.182	
Pop9	0.478	0.570	0.494	0.572	0.493	0.509	0.498	0.494	0.497	
Pop10	0.180	0.271	0.181	0.289	0.179	0.180	0.083	0.130	0.130	0.490	
Pop11	0.209	0.300	0.210	0.318	0.194	0.184	0.148	0.132	0.165	0.497	0.148	
Pop12	0.217	0.312	0.250	0.327	0.160	0.242	0.189	0.190	0.240	0.506	0.216	0.222	
Pop13	0.206	0.295	0.224	0.306	0.131	0.234	0.179	0.182	0.227	0.483	0.197	0.202	0.087	
CV error (K=14): 0.44200
Writing output files.
