****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 2 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 315x2370
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.791	Loglikelihood: -365676	(delta): 537364
60 (QN/Block) 	Elapsed: 1.294	Loglikelihood: -274412	(delta): 1.67767
61 (QN/Block) 	Elapsed: 1.294	Loglikelihood: -274411	(delta): 1.76662
62 (QN/Block) 	Elapsed: 1.28	Loglikelihood: -274409	(delta): 1.89628
63 (QN/Block) 	Elapsed: 1.299	Loglikelihood: -274408	(delta): 0.435212
64 (QN/Block) 	Elapsed: 1.294	Loglikelihood: -274408	(delta): 0.205008
65 (QN/Block) 	Elapsed: 1.28	Loglikelihood: -274408	(delta): 0.161587
66 (QN/Block) 	Elapsed: 1.289	Loglikelihood: -274408	(delta): 0.167448
67 (QN/Block) 	Elapsed: 1.296	Loglikelihood: -274408	(delta): 0.247622
68 (QN/Block) 	Elapsed: 1.332	Loglikelihood: -274407	(delta): 0.722251
69 (QN/Block) 	Elapsed: 1.323	Loglikelihood: -274406	(delta): 0.816609
70 (QN/Block) 	Elapsed: 1.297	Loglikelihood: -274405	(delta): 0.680605
71 (QN/Block) 	Elapsed: 1.296	Loglikelihood: -274405	(delta): 0.355111
72 (QN/Block) 	Elapsed: 1.305	Loglikelihood: -274405	(delta): 0.143183
73 (QN/Block) 	Elapsed: 1.283	Loglikelihood: -274405	(delta): 0.131385
74 (QN/Block) 	Elapsed: 1.285	Loglikelihood: -274405	(delta): 0.0671092
75 (QN/Block) 	Elapsed: 1.27	Loglikelihood: -274405	(delta): 0.0400738
76 (QN/Block) 	Elapsed: 1.286	Loglikelihood: -274405	(delta): 0.0327245
77 (QN/Block) 	Elapsed: 1.264	Loglikelihood: -274405	(delta): 0.0227977
78 (QN/Block) 	Elapsed: 1.28	Loglikelihood: -274404	(delta): 0.0158227
79 (QN/Block) 	Elapsed: 1.312	Loglikelihood: -274404	(delta): 0.014818
80 (QN/Block) 	Elapsed: 1.282	Loglikelihood: -274404	(delta): 0.00895733
81 (QN/Block) 	Elapsed: 1.298	Loglikelihood: -274404	(delta): 0.0102353
82 (QN/Block) 	Elapsed: 1.316	Loglikelihood: -274404	(delta): 0.0188737
83 (QN/Block) 	Elapsed: 1.31	Loglikelihood: -274404	(delta): 0.0334515
84 (QN/Block) 	Elapsed: 1.296	Loglikelihood: -274404	(delta): 0.0161447
85 (QN/Block) 	Elapsed: 1.305	Loglikelihood: -274404	(delta): 0.0185743
86 (QN/Block) 	Elapsed: 1.312	Loglikelihood: -274404	(delta): 0.0260011
87 (QN/Block) 	Elapsed: 1.302	Loglikelihood: -274404	(delta): 0.0283914
88 (QN/Block) 	Elapsed: 1.296	Loglikelihood: -274404	(delta): 0.0321641
89 (QN/Block) 	Elapsed: 1.319	Loglikelihood: -274404	(delta): 0.0388666
90 (QN/Block) 	Elapsed: 1.282	Loglikelihood: -274404	(delta): 0.0193764
91 (QN/Block) 	Elapsed: 1.277	Loglikelihood: -274404	(delta): 0.0137196
92 (QN/Block) 	Elapsed: 1.32	Loglikelihood: -274404	(delta): 0.0160305
93 (QN/Block) 	Elapsed: 1.286	Loglikelihood: -274404	(delta): 0.0344912
94 (QN/Block) 	Elapsed: 1.264	Loglikelihood: -274404	(delta): 0.0182635
95 (QN/Block) 	Elapsed: 1.204	Loglikelihood: -274404	(delta): 0.00902363
96 (QN/Block) 	Elapsed: 1.233	Loglikelihood: -274404	(delta): 0.0134327
97 (QN/Block) 	Elapsed: 1.193	Loglikelihood: -274404	(delta): 0.0173516
98 (QN/Block) 	Elapsed: 1.193	Loglikelihood: -274404	(delta): 0.0187536
99 (QN/Block) 	Elapsed: 1.203	Loglikelihood: -274404	(delta): 0.020031
100 (QN/Block) 	Elapsed: 1.201	Loglikelihood: -274404	(delta): 0.0298425
101 (QN/Block) 	Elapsed: 1.225	Loglikelihood: -274404	(delta): 0.00739762
102 (QN/Block) 	Elapsed: 1.206	Loglikelihood: -274404	(delta): 0.0147779
103 (QN/Block) 	Elapsed: 1.218	Loglikelihood: -274404	(delta): 0.0104414
104 (QN/Block) 	Elapsed: 1.217	Loglikelihood: -274404	(delta): 0.00431106
105 (QN/Block) 	Elapsed: 1.247	Loglikelihood: -274404	(delta): 0.00457159
106 (QN/Block) 	Elapsed: 1.219	Loglikelihood: -274404	(delta): 0.00497394
107 (QN/Block) 	Elapsed: 1.219	Loglikelihood: -274404	(delta): 0.00524581
108 (QN/Block) 	Elapsed: 1.22	Loglikelihood: -274404	(delta): 0.00579031
109 (QN/Block) 	Elapsed: 1.223	Loglikelihood: -274404	(delta): 0.0041439
110 (QN/Block) 	Elapsed: 1.192	Loglikelihood: -274404	(delta): 0.00442178
111 (QN/Block) 	Elapsed: 1.218	Loglikelihood: -274404	(delta): 0.00595557
112 (QN/Block) 	Elapsed: 1.224	Loglikelihood: -274404	(delta): 0.00228106
113 (QN/Block) 	Elapsed: 1.227	Loglikelihood: -274404	(delta): 0.00234396
114 (QN/Block) 	Elapsed: 1.242	Loglikelihood: -274404	(delta): 0.00366811
115 (QN/Block) 	Elapsed: 1.243	Loglikelihood: -274404	(delta): 0.00609046
116 (QN/Block) 	Elapsed: 1.224	Loglikelihood: -274404	(delta): 0.0100322
117 (QN/Block) 	Elapsed: 1.227	Loglikelihood: -274404	(delta): 0.0163911
118 (QN/Block) 	Elapsed: 1.236	Loglikelihood: -274404	(delta): 0.0269207
119 (QN/Block) 	Elapsed: 1.219	Loglikelihood: -274404	(delta): 0.0440929
120 (QN/Block) 	Elapsed: 1.224	Loglikelihood: -274404	(delta): 0.0714798
121 (QN/Block) 	Elapsed: 1.22	Loglikelihood: -274404	(delta): 0.115356
122 (QN/Block) 	Elapsed: 1.247	Loglikelihood: -274403	(delta): 0.180195
123 (QN/Block) 	Elapsed: 1.218	Loglikelihood: -274403	(delta): 0.0514308
124 (QN/Block) 	Elapsed: 1.216	Loglikelihood: -274403	(delta): 0.0413836
125 (QN/Block) 	Elapsed: 1.218	Loglikelihood: -274403	(delta): 0.0627499
126 (QN/Block) 	Elapsed: 1.264	Loglikelihood: -274403	(delta): 0.0995521
127 (QN/Block) 	Elapsed: 1.219	Loglikelihood: -274403	(delta): 0.166067
128 (QN/Block) 	Elapsed: 1.218	Loglikelihood: -274403	(delta): 0.140914
129 (QN/Block) 	Elapsed: 1.216	Loglikelihood: -274403	(delta): 0.0334249
130 (QN/Block) 	Elapsed: 1.504	Loglikelihood: -274403	(delta): 0.0153631
131 (QN/Block) 	Elapsed: 1.204	Loglikelihood: -274403	(delta): 0.00831264
132 (QN/Block) 	Elapsed: 1.192	Loglikelihood: -274403	(delta): 0.00798727
133 (QN/Block) 	Elapsed: 1.214	Loglikelihood: -274403	(delta): 0.00507427
134 (QN/Block) 	Elapsed: 1.242	Loglikelihood: -274403	(delta): 0.0454829
135 (QN/Block) 	Elapsed: 1.219	Loglikelihood: -274403	(delta): 0.00842593
136 (QN/Block) 	Elapsed: 1.219	Loglikelihood: -274403	(delta): 0.0115026
137 (QN/Block) 	Elapsed: 1.218	Loglikelihood: -274403	(delta): 0.0201208
138 (QN/Block) 	Elapsed: 1.242	Loglikelihood: -274403	(delta): 0.0112808
139 (QN/Block) 	Elapsed: 1.218	Loglikelihood: -274403	(delta): 0.0090739
140 (QN/Block) 	Elapsed: 1.22	Loglikelihood: -274403	(delta): 0.0170018
141 (QN/Block) 	Elapsed: 1.22	Loglikelihood: -274403	(delta): 0.00461178
142 (QN/Block) 	Elapsed: 1.25	Loglikelihood: -274403	(delta): 0.00535825
143 (QN/Block) 	Elapsed: 1.237	Loglikelihood: -274403	(delta): 0.00779152
144 (QN/Block) 	Elapsed: 1.219	Loglikelihood: -274403	(delta): 0.00731321
145 (QN/Block) 	Elapsed: 1.221	Loglikelihood: -274403	(delta): 0.0139798
146 (QN/Block) 	Elapsed: 1.204	Loglikelihood: -274403	(delta): 0.00754845
147 (QN/Block) 	Elapsed: 1.204	Loglikelihood: -274403	(delta): 0.00163676
148 (QN/Block) 	Elapsed: 1.188	Loglikelihood: -274403	(delta): 0.000855499
149 (QN/Block) 	Elapsed: 1.191	Loglikelihood: -274403	(delta): 0.000460851
150 (QN/Block) 	Elapsed: 1.189	Loglikelihood: -274403	(delta): 0.000137403
151 (QN/Block) 	Elapsed: 1.214	Loglikelihood: -274403	(delta): 0.000156037
152 (QN/Block) 	Elapsed: 1.206	Loglikelihood: -274403	(delta): 2.02166e-05
Summary: 
Converged in 152 iterations (220.79 sec)
Loglikelihood: -274402.685972
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	Pop8	Pop9	Pop10	Pop11	Pop12	Pop13	Pop14	Pop15	Pop16	Pop17	
Pop0	
Pop1	0.332	
Pop2	0.203	0.335	
Pop3	0.191	0.318	0.247	
Pop4	0.265	0.424	0.330	0.305	
Pop5	0.166	0.331	0.231	0.188	0.292	
Pop6	0.232	0.294	0.258	0.218	0.338	0.223	
Pop7	0.519	0.608	0.531	0.533	0.592	0.528	0.527	
Pop8	0.164	0.325	0.220	0.150	0.286	0.175	0.232	0.532	
Pop9	0.197	0.298	0.242	0.166	0.312	0.171	0.184	0.530	0.172	
Pop10	0.256	0.261	0.249	0.236	0.346	0.249	0.200	0.530	0.239	0.209	
Pop11	0.316	0.299	0.316	0.298	0.409	0.309	0.252	0.594	0.302	0.273	0.233	
Pop12	0.142	0.316	0.197	0.132	0.273	0.164	0.218	0.534	0.111	0.172	0.223	0.290	
Pop13	0.165	0.321	0.224	0.142	0.287	0.185	0.223	0.531	0.130	0.169	0.229	0.300	0.097	
Pop14	0.191	0.327	0.247	0.219	0.289	0.203	0.226	0.536	0.196	0.206	0.231	0.308	0.188	0.197	
Pop15	0.219	0.259	0.222	0.212	0.316	0.221	0.174	0.508	0.210	0.187	0.159	0.236	0.201	0.203	0.202	
Pop16	0.191	0.317	0.100	0.231	0.321	0.211	0.229	0.511	0.211	0.226	0.230	0.297	0.186	0.211	0.236	0.211	
Pop17	0.110	0.340	0.200	0.181	0.264	0.156	0.234	0.529	0.157	0.190	0.248	0.319	0.121	0.150	0.174	0.216	0.193	
Pop18	0.143	0.308	0.205	0.124	0.258	0.162	0.206	0.520	0.115	0.158	0.224	0.285	0.090	0.104	0.175	0.193	0.190	0.130	
CV error (K=19): 0.48337
Writing output files.
