****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 2 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 460x841
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.293	Loglikelihood: -306590	(delta): 166379
97 (QN/Block) 	Elapsed: 0.411	Loglikelihood: -235904	(delta): 0.0339659
98 (QN/Block) 	Elapsed: 0.42	Loglikelihood: -235904	(delta): 0.00967162
99 (QN/Block) 	Elapsed: 0.427	Loglikelihood: -235904	(delta): 0.0112966
100 (QN/Block) 	Elapsed: 0.415	Loglikelihood: -235904	(delta): 0.0139922
101 (QN/Block) 	Elapsed: 0.409	Loglikelihood: -235904	(delta): 0.0204458
102 (QN/Block) 	Elapsed: 0.416	Loglikelihood: -235904	(delta): 0.0146277
103 (QN/Block) 	Elapsed: 0.404	Loglikelihood: -235904	(delta): 0.0166522
104 (QN/Block) 	Elapsed: 0.41	Loglikelihood: -235904	(delta): 0.0118461
105 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -235904	(delta): 0.010546
106 (QN/Block) 	Elapsed: 0.408	Loglikelihood: -235904	(delta): 0.0141367
107 (QN/Block) 	Elapsed: 0.408	Loglikelihood: -235904	(delta): 0.0101116
108 (QN/Block) 	Elapsed: 0.402	Loglikelihood: -235904	(delta): 0.0149643
109 (QN/Block) 	Elapsed: 0.41	Loglikelihood: -235904	(delta): 0.00991858
110 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -235904	(delta): 0.00947838
111 (QN/Block) 	Elapsed: 0.409	Loglikelihood: -235904	(delta): 0.00835706
112 (QN/Block) 	Elapsed: 0.406	Loglikelihood: -235904	(delta): 0.00555591
113 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -235904	(delta): 0.0295227
114 (QN/Block) 	Elapsed: 0.411	Loglikelihood: -235904	(delta): 0.0250251
115 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -235904	(delta): 0.0229975
116 (QN/Block) 	Elapsed: 0.415	Loglikelihood: -235904	(delta): 0.0167454
117 (QN/Block) 	Elapsed: 0.415	Loglikelihood: -235904	(delta): 0.0320217
118 (QN/Block) 	Elapsed: 0.411	Loglikelihood: -235904	(delta): 0.0188803
119 (QN/Block) 	Elapsed: 0.408	Loglikelihood: -235904	(delta): 0.0179618
120 (QN/Block) 	Elapsed: 0.401	Loglikelihood: -235904	(delta): 0.0121599
121 (QN/Block) 	Elapsed: 0.417	Loglikelihood: -235904	(delta): 0.00457546
122 (QN/Block) 	Elapsed: 0.404	Loglikelihood: -235904	(delta): 0.00486303
123 (QN/Block) 	Elapsed: 0.407	Loglikelihood: -235904	(delta): 0.00282805
124 (QN/Block) 	Elapsed: 0.405	Loglikelihood: -235904	(delta): 0.00169413
125 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -235904	(delta): 0.0024753
126 (QN/Block) 	Elapsed: 0.411	Loglikelihood: -235904	(delta): 0.000759595
127 (QN/Block) 	Elapsed: 0.402	Loglikelihood: -235904	(delta): 0.000232036
128 (QN/Block) 	Elapsed: 0.409	Loglikelihood: -235904	(delta): 4.80211e-05
Summary: 
Converged in 128 iterations (61.777 sec)
Loglikelihood: -235903.934286
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	Pop8	Pop9	Pop10	Pop11	Pop12	Pop13	Pop14	Pop15	Pop16	
Pop0	
Pop1	0.331	
Pop2	0.288	0.342	
Pop3	0.280	0.364	0.256	
Pop4	0.306	0.424	0.403	0.403	
Pop5	0.319	0.396	0.318	0.371	0.410	
Pop6	0.307	0.356	0.239	0.272	0.419	0.322	
Pop7	0.258	0.339	0.349	0.330	0.378	0.380	0.349	
Pop8	0.337	0.417	0.419	0.446	0.351	0.429	0.439	0.375	
Pop9	0.296	0.393	0.287	0.316	0.401	0.215	0.311	0.367	0.420	
Pop10	0.262	0.314	0.180	0.256	0.379	0.330	0.241	0.301	0.391	0.309	
Pop11	0.287	0.366	0.343	0.343	0.381	0.352	0.362	0.295	0.393	0.356	0.324	
Pop12	0.346	0.424	0.283	0.285	0.472	0.393	0.303	0.404	0.487	0.369	0.277	0.396	
Pop13	0.464	0.563	0.496	0.529	0.578	0.449	0.512	0.533	0.590	0.461	0.492	0.508	0.562	
Pop14	0.338	0.410	0.307	0.332	0.450	0.321	0.337	0.378	0.467	0.318	0.306	0.382	0.386	0.536	
Pop15	0.320	0.384	0.222	0.253	0.442	0.337	0.236	0.368	0.465	0.306	0.247	0.374	0.270	0.513	0.329	
Pop16	0.319	0.401	0.353	0.375	0.424	0.426	0.355	0.349	0.437	0.408	0.276	0.379	0.429	0.581	0.432	0.405	
Pop17	0.332	0.379	0.284	0.301	0.443	0.384	0.291	0.386	0.464	0.358	0.269	0.394	0.323	0.548	0.371	0.300	0.408	
CV error (K=18): 0.65002
Writing output files.
