****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 2 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 308x1017
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.296	Loglikelihood: -253438	(delta): 145998
47 (QN/Block) 	Elapsed: 0.4	Loglikelihood: -202333	(delta): 0.000910055
48 (QN/Block) 	Elapsed: 0.398	Loglikelihood: -202333	(delta): 0.00236622
49 (QN/Block) 	Elapsed: 0.396	Loglikelihood: -202333	(delta): 0.00337451
50 (QN/Block) 	Elapsed: 0.388	Loglikelihood: -202333	(delta): 0.0033158
51 (QN/Block) 	Elapsed: 0.406	Loglikelihood: -202333	(delta): 0.00368239
52 (QN/Block) 	Elapsed: 0.41	Loglikelihood: -202333	(delta): 0.0238618
53 (QN/Block) 	Elapsed: 0.413	Loglikelihood: -202333	(delta): 0.01172
54 (QN/Block) 	Elapsed: 0.399	Loglikelihood: -202333	(delta): 0.0148909
55 (QN/Block) 	Elapsed: 0.405	Loglikelihood: -202333	(delta): 0.0294835
56 (QN/Block) 	Elapsed: 0.421	Loglikelihood: -202333	(delta): 0.0512552
57 (QN/Block) 	Elapsed: 0.423	Loglikelihood: -202333	(delta): 0.0459909
58 (QN/Block) 	Elapsed: 0.421	Loglikelihood: -202333	(delta): 0.0296228
59 (QN/Block) 	Elapsed: 0.422	Loglikelihood: -202333	(delta): 0.193156
60 (QN/Block) 	Elapsed: 0.42	Loglikelihood: -202333	(delta): 0.0396426
61 (QN/Block) 	Elapsed: 0.42	Loglikelihood: -202333	(delta): 0.0372214
62 (QN/Block) 	Elapsed: 0.417	Loglikelihood: -202333	(delta): 0.0372317
63 (QN/Block) 	Elapsed: 0.424	Loglikelihood: -202332	(delta): 0.0379105
64 (QN/Block) 	Elapsed: 0.421	Loglikelihood: -202332	(delta): 0.0395505
65 (QN/Block) 	Elapsed: 0.419	Loglikelihood: -202332	(delta): 0.0414101
66 (QN/Block) 	Elapsed: 0.419	Loglikelihood: -202332	(delta): 0.0433662
67 (QN/Block) 	Elapsed: 0.42	Loglikelihood: -202332	(delta): 0.0459818
68 (QN/Block) 	Elapsed: 0.422	Loglikelihood: -202332	(delta): 0.0490676
69 (QN/Block) 	Elapsed: 0.42	Loglikelihood: -202332	(delta): 0.0504392
70 (QN/Block) 	Elapsed: 0.424	Loglikelihood: -202332	(delta): 0.0530107
71 (QN/Block) 	Elapsed: 0.421	Loglikelihood: -202332	(delta): 0.0556022
72 (QN/Block) 	Elapsed: 0.419	Loglikelihood: -202332	(delta): 0.0586794
73 (QN/Block) 	Elapsed: 0.421	Loglikelihood: -202332	(delta): 0.0619211
74 (QN/Block) 	Elapsed: 0.391	Loglikelihood: -202332	(delta): 0.0659591
75 (QN/Block) 	Elapsed: 0.418	Loglikelihood: -202332	(delta): 0.0716443
76 (QN/Block) 	Elapsed: 0.42	Loglikelihood: -202332	(delta): 0.0794209
77 (QN/Block) 	Elapsed: 0.417	Loglikelihood: -202332	(delta): 0.0849681
78 (QN/Block) 	Elapsed: 0.42	Loglikelihood: -202332	(delta): 0.0869612
79 (QN/Block) 	Elapsed: 0.423	Loglikelihood: -202332	(delta): 0.090781
80 (QN/Block) 	Elapsed: 0.424	Loglikelihood: -202331	(delta): 0.0925928
81 (QN/Block) 	Elapsed: 0.443	Loglikelihood: -202331	(delta): 0.0973253
82 (QN/Block) 	Elapsed: 0.425	Loglikelihood: -202331	(delta): 0.106585
83 (QN/Block) 	Elapsed: 0.422	Loglikelihood: -202331	(delta): 0.123083
84 (QN/Block) 	Elapsed: 0.42	Loglikelihood: -202331	(delta): 0.14459
85 (QN/Block) 	Elapsed: 0.422	Loglikelihood: -202331	(delta): 0.170458
86 (QN/Block) 	Elapsed: 0.423	Loglikelihood: -202331	(delta): 0.200333
87 (QN/Block) 	Elapsed: 0.429	Loglikelihood: -202330	(delta): 0.267017
88 (QN/Block) 	Elapsed: 0.423	Loglikelihood: -202330	(delta): 0.642938
89 (QN/Block) 	Elapsed: 0.422	Loglikelihood: -202329	(delta): 0.237289
90 (QN/Block) 	Elapsed: 0.423	Loglikelihood: -202329	(delta): 0.249927
91 (QN/Block) 	Elapsed: 0.426	Loglikelihood: -202329	(delta): 0.263071
92 (QN/Block) 	Elapsed: 0.425	Loglikelihood: -202329	(delta): 0.264256
93 (QN/Block) 	Elapsed: 0.425	Loglikelihood: -202328	(delta): 0.452326
94 (QN/Block) 	Elapsed: 0.425	Loglikelihood: -202328	(delta): 0.524113
95 (QN/Block) 	Elapsed: 0.426	Loglikelihood: -202327	(delta): 0.250178
96 (QN/Block) 	Elapsed: 0.501	Loglikelihood: -202327	(delta): 0.196296
97 (QN/Block) 	Elapsed: 0.577	Loglikelihood: -202327	(delta): 0.173105
98 (QN/Block) 	Elapsed: 0.569	Loglikelihood: -202327	(delta): 0.105757
99 (QN/Block) 	Elapsed: 0.548	Loglikelihood: -202327	(delta): 0.0708423
100 (QN/Block) 	Elapsed: 0.547	Loglikelihood: -202327	(delta): 0.134737
101 (QN/Block) 	Elapsed: 0.402	Loglikelihood: -202327	(delta): 0.0514492
102 (QN/Block) 	Elapsed: 0.492	Loglikelihood: -202327	(delta): 0.0237182
103 (QN/Block) 	Elapsed: 0.489	Loglikelihood: -202327	(delta): 0.0109954
104 (QN/Block) 	Elapsed: 0.396	Loglikelihood: -202327	(delta): 0.00747522
105 (QN/Block) 	Elapsed: 0.423	Loglikelihood: -202327	(delta): 0.00484053
106 (QN/Block) 	Elapsed: 0.383	Loglikelihood: -202327	(delta): 0.00791882
107 (QN/Block) 	Elapsed: 0.237	Loglikelihood: -202327	(delta): 0.00485331
108 (QN/Block) 	Elapsed: 0.224	Loglikelihood: -202327	(delta): 0.00424179
109 (QN/Block) 	Elapsed: 0.225	Loglikelihood: -202327	(delta): 0.00349087
110 (QN/Block) 	Elapsed: 0.224	Loglikelihood: -202327	(delta): 0.00298631
111 (QN/Block) 	Elapsed: 0.224	Loglikelihood: -202327	(delta): 0.00196277
112 (QN/Block) 	Elapsed: 0.38	Loglikelihood: -202327	(delta): 0.00115147
113 (QN/Block) 	Elapsed: 0.381	Loglikelihood: -202327	(delta): 0.00137042
114 (QN/Block) 	Elapsed: 0.377	Loglikelihood: -202327	(delta): 0.000562093
115 (QN/Block) 	Elapsed: 0.378	Loglikelihood: -202327	(delta): 0.000321329
116 (QN/Block) 	Elapsed: 0.378	Loglikelihood: -202327	(delta): 0.00022238
117 (QN/Block) 	Elapsed: 0.4	Loglikelihood: -202327	(delta): 0.000127516
118 (QN/Block) 	Elapsed: 0.398	Loglikelihood: -202327	(delta): 0.00018831
119 (QN/Block) 	Elapsed: 0.244	Loglikelihood: -202327	(delta): 0.0001055
120 (QN/Block) 	Elapsed: 0.22	Loglikelihood: -202327	(delta): 8.95799e-05
Summary: 
Converged in 120 iterations (52.109 sec)
Loglikelihood: -202326.609398
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	Pop8	Pop9	Pop10	Pop11	
Pop0	
Pop1	0.234	
Pop2	0.226	0.142	
Pop3	0.152	0.230	0.226	
Pop4	0.256	0.250	0.230	0.258	
Pop5	0.250	0.194	0.201	0.266	0.258	
Pop6	0.355	0.367	0.348	0.365	0.292	0.366	
Pop7	0.272	0.269	0.256	0.293	0.206	0.264	0.333	
Pop8	0.286	0.243	0.231	0.291	0.230	0.223	0.342	0.231	
Pop9	0.330	0.353	0.323	0.350	0.266	0.347	0.331	0.280	0.311	
Pop10	0.302	0.202	0.222	0.289	0.286	0.259	0.411	0.303	0.295	0.387	
Pop11	0.236	0.148	0.178	0.248	0.248	0.187	0.366	0.258	0.233	0.341	0.224	
Pop12	0.272	0.213	0.177	0.282	0.238	0.222	0.354	0.248	0.200	0.330	0.272	0.220	
CV error (K=13): 0.63938
Writing output files.
